idx,timestamp,prediction_raw,prediction_clipped,prediction_smooth
0,1776942105.1088097,0.1904238328620874,0.1904238328620874,0.1904238328620874
1,1776942105.607457,0.27543166354340953,0.27543166354340953,0.23292774820274847
2,1776942106.1072083,0.3487622043856553,0.3487622043856553,0.27153923359705073
3,1776942106.6072028,0.19302823921704274,0.19302823921704274,0.25191148500204874
4,1776942107.1071677,0.39251629735358123,0.39251629735358123,0.28003244747235523
5,1776942107.6071155,0.40557293413259493,0.40557293413259493,0.32306226772645674
6,1776942108.1075864,0.270029787090748,0.270029787090748,0.32198189243592445
7,1776942108.6074173,0.31360053319680414,0.31360053319680414,0.3149495581981542
8,1776942109.1074696,0.3491559098797992,0.3491559098797992,0.34617509233070554
9,1776942109.6076488,0.3352779942829767,0.3352779942829767,0.3347274317165846
10,1776942110.1074786,0.329287442692415,0.329287442692415,0.3194703334285486
11,1776942110.607126,0.3493852212589948,0.3493852212589948,0.33534142026219793
12,1776942111.1072714,0.3494960122702231,0.3494960122702231,0.3425205160768817
13,1776942111.6075454,0.3461742915356042,0.3461742915356042,0.3419241924080428
14,1776942112.1071076,0.3292293894860055,0.3292293894860055,0.34071447144864847
15,1776942112.6082048,0.3144942141137665,0.3144942141137665,0.3377558257329188
16,1776942113.1075773,0.430544195659983,0.430544195659983,0.35398762061311645
17,1776942113.6082969,0.49950831018796105,0.49950831018796105,0.3839900801966641
18,1776942114.1076012,0.5158802774051348,0.5158802774051348,0.4179312773705702
19,1776942114.6072547,0.5418817710008506,0.5418817710008506,0.46046175367353914
20,1776942115.1071055,0.5615515163363551,0.5615515163363551,0.509873214118057
21,1776942115.607427,0.5820515145372234,0.5820515145372234,0.5401746778935049
22,1776942116.1089516,0.5749724616618022,0.5749724616618022,0.5552675081882732
23,1776942116.6074271,0.5418688310926678,0.5418688310926678,0.5604652189257798
24,1776942117.1073072,0.5250966448221754,0.5250966448221754,0.5571081936900448
25,1776942117.607276,0.541528889332858,0.541528889332858,0.5531036682893453
26,1776942118.1071498,0.46004819208280323,0.46004819208280323,0.5287030037984615
27,1776942118.6070874,0.4382935673202232,0.4382935673202232,0.5013672249301455
28,1776942119.1073308,0.4503968369053305,0.4503968369053305,0.48307282609267804
29,1776942119.6074216,0.4029914290051238,0.4029914290051238,0.4586517829292678
30,1776942120.1070662,0.403591695563833,0.403591695563833,0.43106434417546274
31,1776942120.6070771,0.497053637570237,0.497053637570237,0.4384654332729495
32,1776942121.1072905,0.4872911102198074,0.4872911102198074,0.44826494185286636
33,1776942121.6073794,0.4510676615184677,0.4510676615184677,0.4483991067754938
34,1776942122.107166,0.4204781998345413,0.4204781998345413,0.4518964609413773
35,1776942122.607451,0.43973891002918375,0.43973891002918375,0.4591259038344474
36,1776942123.107189,0.43221020867844595,0.43221020867844595,0.4461572180560892
37,1776942123.6072805,0.4323656812629172,0.4323656812629172,0.4351721322647112
38,1776942124.1071005,0.44876265610359395,0.44876265610359395,0.4347111311817364
39,1776942124.6070836,0.4583098848977844,0.4583098848977844,0.442277468194385
40,1776942125.1072388,0.41603749718151756,0.41603749718151756,0.4375371856248519
41,1776942125.6072626,0.415184888942889,0.415184888942889,0.4341321216777404
42,1776942126.1072462,0.3678760636940527,0.3678760636940527,0.42123419816396757
43,1776942126.6072924,0.3435297799087972,0.3435297799087972,0.4001876229250082
44,1776942127.107237,0.3694898813266929,0.3694898813266929,0.38242362221078985
45,1776942127.6072652,0.3645393983289428,0.3645393983289428,0.3721240024402749
46,1776942128.1071684,0.33199082935048024,0.33199082935048024,0.35548519052179317
47,1776942128.6072886,0.339231751012248,0.339231751012248,0.3497563279854322
48,1776942129.1070952,0.34673668756599013,0.34673668756599013,0.35039770951687077
49,1776942129.6072607,0.37245668585870667,0.37245668585870667,0.35099107042327354
50,1776942130.1071262,0.34522955960780183,0.34522955960780183,0.3471291026790454
51,1776942130.6072214,0.3438276834968428,0.3438276834968428,0.34949647350831786
52,1776942131.1070871,0.3259964915636728,0.3259964915636728,0.3468494216186028
53,1776942131.6071658,0.37155728451416603,0.37155728451416603,0.35181354100823803
54,1776942132.1071646,0.36342321667651045,0.36342321667651045,0.3500068471717988
55,1776942132.6072543,0.4779484380258312,0.4779484380258312,0.3765506228554047
56,1776942133.1072993,0.47226263860769735,0.47226263860769735,0.4022376138775755
57,1776942133.607266,0.47090507424196115,0.47090507424196115,0.43121933041323324
58,1776942134.1072538,0.4592726870884304,0.4592726870884304,0.4487624109280861
59,1776942134.6071703,0.4315551799414876,0.4315551799414876,0.4623888035810815
60,1776942135.1072028,0.43836497331667,0.43836497331667,0.4544721106392493
61,1776942135.6071854,0.3220769758298398,0.3220769758298398,0.4244349780836777
62,1776942136.1069963,0.34438868414936247,0.34438868414936247,0.3991317000651581
63,1776942136.6071262,0.25476657000200786,0.25476657000200786,0.35823047664787355
64,1776942137.1072888,0.3021968227399274,0.3021968227399274,0.3323588052075615
65,1776942137.607191,0.2657694038272837,0.2657694038272837,0.29783969130968424
